index,section,name,kind,registry_status,coverage,primary_art,target_exists,target_path,highres_text,old_sources_existing
1,Базовые карты,Базовый чертеж на дубину,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-001-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-001-style-v1.png,,prototype-web/assets/cards/base/warrior/club-blueprint-v1.png
2,Базовые карты,Дубина,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-002-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-002-style-v1.png,,prototype-web/assets/cards/base/warrior/club-v1.png
3,Базовые карты,Бусы телепортации,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-003-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-003-style-v1.png,,prototype-web/assets/cards/base/common/teleport-beads-v1.png
4,Базовые карты,Клубок сплетенной нити из шерсти барана,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-004-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-004-style-v1.png,,prototype-web/assets/cards/base/common/yarn-v1.png
5,Базовые карты,Ковер шамана,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-005-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-005-style-v1.png,,prototype-web/assets/cards/base/shaman/shaman-carpet-v1.png
6,Базовые карты,Базовый рецепт на ковер шамана,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-006-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-006-style-v1.png,,prototype-web/assets/cards/base/shaman/shaman-carpet-recipe-v1.png
7,Базовые карты,Очищенная шкура барана,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-007-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-007-style-v1.png,,prototype-web/assets/cards/base/common/clean-ram-hide-v1.png
8,Базовые карты,Шерсть барана,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-008-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-008-style-v1.png,,prototype-web/assets/cards/base/common/ram-wool-v1.png
9,Базовые карты,Шкура барана,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-009-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-009-style-v1.png,,prototype-web/assets/cards/base/common/ram-hide-v1.png
10,Базовые карты,Баран,beast,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-010-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-010-style-v1.png,,prototype-web/assets/cards/base/common/ram-v1.png
11,Базовые карты,Рецепт на мешок,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-011-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-011-style-v1.png,,prototype-web/assets/cards/base/assistant/sack-recipe-v1.png
12,Базовые карты,Мешок,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-012-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-012-style-v1.png,,prototype-web/assets/cards/base/assistant/sack-v1.png
13,Базовые карты,Базовый чертеж на молоток,blueprint_recipe,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-013-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-013-style-v1.png,,prototype-web/assets/cards/base/blacksmith/hammer-blueprint-v1.png
14,Базовые карты,Молоток,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-014-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-014-style-v1.png,,prototype-web/assets/cards/base/blacksmith/hammer-v1.png
15,Базовые карты,Грязная смешанная железная руда,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/base/base-015-style-v1.png,True,prototype-web/assets/cards/redraw/base/base-015-style-v1.png,,prototype-web/assets/cards/base/blacksmith/mixed-iron-ore-v1.png
16,Смешанный грунт,Железная руда среднего качества,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/mixed/mixed-001-style-v1.png,True,prototype-web/assets/cards/redraw/mixed/mixed-001-style-v1.png,,prototype-web/assets/cards/mixed/medium-quality-iron-ore-v1.png
17,Смешанный грунт,Грязная смешанная железная руда,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/mixed/mixed-002-style-v1.png,True,prototype-web/assets/cards/redraw/mixed/mixed-002-style-v1.png,,prototype-web/assets/cards/mixed/dirty-mixed-iron-ore-v1.png
18,Смешанный грунт,Сухой череп,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/mixed/mixed-003-style-v1.png,True,prototype-web/assets/cards/redraw/mixed/mixed-003-style-v1.png,,prototype-web/assets/cards/mixed/dry-skull-v1.png
19,Смешанный грунт,Очищенная шкура зверя,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/mixed/mixed-004-style-v1.png,True,prototype-web/assets/cards/redraw/mixed/mixed-004-style-v1.png,,prototype-web/assets/cards/materials/beast-hides/clean-beast-hide-v1.png
20,Смешанный грунт,Шкура убитого зверя,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/mixed/mixed-005-style-v1.png,True,prototype-web/assets/cards/redraw/mixed/mixed-005-style-v1.png,,prototype-web/assets/cards/materials/beast-hides/raw-beast-hide-v1.png
21,Смешанный грунт,Дикий кабан,beast,generated,redraw-target,prototype-web/assets/cards/redraw/mixed/mixed-006-style-v1.png,True,prototype-web/assets/cards/redraw/mixed/mixed-006-style-v1.png,,
22,Смешанный грунт,Малый золотой самородок,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/mixed/mixed-007-style-v1.png,True,prototype-web/assets/cards/redraw/mixed/mixed-007-style-v1.png,,prototype-web/assets/cards/forest/gold-nugget-v1.png
23,Лесная тропа / лесные карты,Гриб мухомор,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-001-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-001-style-v1.png,,prototype-web/assets/cards/forest/amanita-v1.png
24,Лесная тропа / лесные карты,Кора дерева,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-002-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-002-style-v1.png,,prototype-web/assets/cards/forest/bark-v1.png
25,Лесная тропа / лесные карты,Дубовые желуди,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-003-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-003-style-v1.png,,prototype-web/assets/cards/forest/oak-acorns-v1.png
26,Лесная тропа / лесные карты,Полянка мухоморов,item_spell,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-004-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-004-style-v1.png,,prototype-web/assets/cards/forest/amanita-glade-v1.png
27,Лесная тропа / лесные карты,Полена дерева,resource,generated,redraw-target+old-source,prototype-web/assets/cards/redraw/forest/forest-005-style-v1.png,True,prototype-web/assets/cards/redraw/forest/forest-005-style-v1.png,,prototype-web/assets/cards/forest/firewood-logs-v1.png
