unique_index,object,count,first_seq,first_page,file,width,height
0,440 0,1,0,1,card-000.jpg,351,457
1,441 0,1,1,1,card-001.jpg,348,454
2,442 0,3,2,1,card-002.jpg,345,450
3,443 0,1,3,1,card-003.jpg,349,447
4,444 0,1,5,1,card-005.jpg,349,446
5,445 0,1,7,1,card-007.jpg,349,448
6,333 0,18,8,2,card-008.jpg,352,470
7,4 0,1,9,2,card-009.jpg,349,470
8,332 0,10,11,2,card-011.jpg,349,449
9,5 0,1,13,2,card-013.jpg,349,434
10,3 0,1,15,2,card-015.jpg,349,456
11,337 0,10,17,3,card-017.jpg,349,451
12,334 0,10,19,3,card-019.jpg,349,451
13,335 0,10,21,3,card-021.jpg,350,451
14,8 0,1,23,3,card-023.jpg,349,461
15,336 0,4,25,3,card-025.jpg,350,473
16,11 0,1,27,4,card-027.jpg,374,472
17,12 0,1,29,4,card-029.jpg,347,469
18,13 0,1,31,4,card-031.jpg,349,469
19,338 0,9,41,5,card-041.jpg,349,450
20,18 0,3,44,6,card-044.jpg,352,451
21,19 0,1,45,6,card-045.jpg,350,452
22,20 0,1,47,6,card-047.jpg,350,453
23,339 0,7,50,6,card-050.jpg,352,445
24,21 0,1,51,6,card-051.jpg,351,447
25,24 0,1,53,7,card-053.jpg,351,446
26,25 0,1,55,7,card-055.jpg,345,446
27,26 0,1,57,7,card-057.jpg,351,460
28,340 0,49,60,8,card-060.jpg,352,460
29,342 0,16,61,8,card-061.jpg,342,460
30,341 0,22,63,8,card-063.jpg,355,458
31,41 0,3,116,14,card-116.jpg,349,461
32,343 0,4,122,14,card-122.jpg,347,450
33,346 0,23,123,15,card-123.jpg,359,450
34,344 0,8,124,15,card-124.jpg,363,450
35,345 0,6,126,15,card-126.jpg,353,459
36,48 0,1,142,17,card-142.jpg,340,451
37,348 0,7,146,17,card-146.jpg,340,458
38,347 0,2,148,17,card-148.jpg,349,451
39,349 0,6,158,18,card-158.jpg,349,451
40,350 0,9,170,20,card-170.jpg,349,439
41,352 0,32,181,21,card-181.jpg,359,459
42,351 0,6,182,21,card-182.jpg,349,451
