seq,file,page,num,pair,side_guess,object,width,height,x_ppi,y_ppi
0,card-000.jpg,1,0,0,back,440 0,351,457,150,150
1,card-001.jpg,1,1,0,front,441 0,348,454,150,150
2,card-002.jpg,1,2,1,back,442 0,345,450,150,150
3,card-003.jpg,1,3,1,front,443 0,349,447,150,150
4,card-004.jpg,1,4,2,back,442 0,345,450,150,150
5,card-005.jpg,1,5,2,front,444 0,349,446,150,150
6,card-006.jpg,1,6,3,back,442 0,345,450,150,150
7,card-007.jpg,1,7,3,front,445 0,349,448,150,150
8,card-008.jpg,2,8,4,back,333 0,352,470,150,150
9,card-009.jpg,2,9,4,front,4 0,349,470,150,150
10,card-010.jpg,2,10,5,back,333 0,352,470,150,150
11,card-011.jpg,2,11,5,front,332 0,349,449,150,150
12,card-012.jpg,2,12,6,back,333 0,352,470,150,150
13,card-013.jpg,2,13,6,front,5 0,349,434,150,150
14,card-014.jpg,2,14,7,back,333 0,352,470,150,150
15,card-015.jpg,2,15,7,front,3 0,349,456,150,150
16,card-016.jpg,2,16,8,back,333 0,352,470,150,150
17,card-017.jpg,3,17,8,front,337 0,349,451,150,150
18,card-018.jpg,3,18,9,back,333 0,352,470,150,150
19,card-019.jpg,3,19,9,front,334 0,349,451,150,150
20,card-020.jpg,3,20,10,back,333 0,352,470,150,150
21,card-021.jpg,3,21,10,front,335 0,350,451,150,150
22,card-022.jpg,3,22,11,back,333 0,352,470,150,150
23,card-023.jpg,3,23,11,front,8 0,349,461,150,150
24,card-024.jpg,3,24,12,back,333 0,352,470,150,150
25,card-025.jpg,3,25,12,front,336 0,350,473,150,150
26,card-026.jpg,4,26,13,back,333 0,352,470,150,150
27,card-027.jpg,4,27,13,front,11 0,374,472,150,150
28,card-028.jpg,4,28,14,back,333 0,352,470,150,150
29,card-029.jpg,4,29,14,front,12 0,347,469,150,150
30,card-030.jpg,4,30,15,back,333 0,352,470,150,150
31,card-031.jpg,4,31,15,front,13 0,349,469,150,150
32,card-032.jpg,4,32,16,back,333 0,352,470,150,150
33,card-033.jpg,4,33,16,front,332 0,349,449,150,150
34,card-034.jpg,4,34,17,back,333 0,352,470,150,150
35,card-035.jpg,5,35,17,front,337 0,349,451,150,150
36,card-036.jpg,5,36,18,back,333 0,352,470,150,150
37,card-037.jpg,5,37,18,front,334 0,349,451,150,150
38,card-038.jpg,5,38,19,back,333 0,352,470,150,150
39,card-039.jpg,5,39,19,front,335 0,350,451,150,150
40,card-040.jpg,5,40,20,back,333 0,352,470,150,150
41,card-041.jpg,5,41,20,front,338 0,349,450,150,150
42,card-042.jpg,5,42,21,back,333 0,352,470,150,150
43,card-043.jpg,5,43,21,front,336 0,350,473,150,157
44,card-044.jpg,6,44,22,back,18 0,352,451,150,150
45,card-045.jpg,6,45,22,front,19 0,350,452,150,150
46,card-046.jpg,6,46,23,back,18 0,352,451,150,150
47,card-047.jpg,6,47,23,front,20 0,350,453,150,150
48,card-048.jpg,6,48,24,back,18 0,352,451,150,150
49,card-049.jpg,6,49,24,front,336 0,350,473,150,157
50,card-050.jpg,6,50,25,back,339 0,352,445,150,150
51,card-051.jpg,6,51,25,front,21 0,351,447,150,150
52,card-052.jpg,6,52,26,back,339 0,352,445,150,150
53,card-053.jpg,7,53,26,front,24 0,351,446,150,150
54,card-054.jpg,7,54,27,back,339 0,352,445,150,150
55,card-055.jpg,7,55,27,front,25 0,345,446,150,150
56,card-056.jpg,7,56,28,back,339 0,352,445,150,150
57,card-057.jpg,7,57,28,front,26 0,351,460,150,150
58,card-058.jpg,7,58,29,back,339 0,352,445,150,150
59,card-059.jpg,7,59,29,front,336 0,350,473,150,157
60,card-060.jpg,8,60,30,back,340 0,352,460,150,150
61,card-061.jpg,8,61,30,front,342 0,342,460,150,150
62,card-062.jpg,8,62,31,back,340 0,352,460,150,150
63,card-063.jpg,8,63,31,front,341 0,355,458,150,150
64,card-064.jpg,8,64,32,back,340 0,352,460,150,150
65,card-065.jpg,8,65,32,front,342 0,342,460,150,150
66,card-066.jpg,8,66,33,back,340 0,352,460,150,150
67,card-067.jpg,8,67,33,front,342 0,342,460,150,150
68,card-068.jpg,8,68,34,back,340 0,352,460,150,150
69,card-069.jpg,9,69,34,front,340 0,352,460,150,150
70,card-070.jpg,9,70,35,back,342 0,342,460,150,150
71,card-071.jpg,9,71,35,front,340 0,352,460,150,150
72,card-072.jpg,9,72,36,back,342 0,342,460,150,150
73,card-073.jpg,9,73,36,front,340 0,352,460,150,150
74,card-074.jpg,9,74,37,back,342 0,342,460,150,150
75,card-075.jpg,9,75,37,front,340 0,352,460,150,150
76,card-076.jpg,9,76,38,back,342 0,342,460,150,150
77,card-077.jpg,9,77,38,front,340 0,352,460,150,150
78,card-078.jpg,10,78,39,back,342 0,342,460,150,150
79,card-079.jpg,10,79,39,front,340 0,352,460,150,150
80,card-080.jpg,10,80,40,back,342 0,342,460,150,150
81,card-081.jpg,10,81,40,front,340 0,352,460,150,150
82,card-082.jpg,10,82,41,back,342 0,342,460,150,150
83,card-083.jpg,10,83,41,front,340 0,352,460,150,150
84,card-084.jpg,10,84,42,back,342 0,342,460,150,150
85,card-085.jpg,10,85,42,front,340 0,352,460,150,150
86,card-086.jpg,10,86,43,back,342 0,342,460,150,150
87,card-087.jpg,11,87,43,front,340 0,352,460,150,150
88,card-088.jpg,11,88,44,back,342 0,342,460,150,150
89,card-089.jpg,11,89,44,front,340 0,352,460,150,150
90,card-090.jpg,11,90,45,back,341 0,355,458,150,150
91,card-091.jpg,11,91,45,front,340 0,352,460,150,150
92,card-092.jpg,11,92,46,back,341 0,355,458,150,150
93,card-093.jpg,11,93,46,front,340 0,352,460,150,150
94,card-094.jpg,11,94,47,back,341 0,355,458,150,150
95,card-095.jpg,11,95,47,front,340 0,352,460,150,150
96,card-096.jpg,12,96,48,back,341 0,355,458,150,150
97,card-097.jpg,12,97,48,front,340 0,352,460,150,150
98,card-098.jpg,12,98,49,back,341 0,355,458,150,150
99,card-099.jpg,12,99,49,front,340 0,352,460,150,150
100,card-100.jpg,12,100,50,back,341 0,355,458,150,150
101,card-101.jpg,12,101,50,front,340 0,352,460,150,150
102,card-102.jpg,12,102,51,back,341 0,355,458,150,150
103,card-103.jpg,12,103,51,front,340 0,352,460,150,150
104,card-104.jpg,12,104,52,back,341 0,355,458,150,150
105,card-105.jpg,13,105,52,front,340 0,352,460,150,150
106,card-106.jpg,13,106,53,back,341 0,355,458,150,150
107,card-107.jpg,13,107,53,front,340 0,352,460,150,150
108,card-108.jpg,13,108,54,back,341 0,355,458,150,150
109,card-109.jpg,13,109,54,front,340 0,352,460,150,150
110,card-110.jpg,13,110,55,back,341 0,355,458,150,150
111,card-111.jpg,13,111,55,front,340 0,352,460,150,150
112,card-112.jpg,13,112,56,back,341 0,355,458,150,150
113,card-113.jpg,13,113,56,front,340 0,352,460,150,150
114,card-114.jpg,14,114,57,back,341 0,355,458,150,150
115,card-115.jpg,14,115,57,front,340 0,352,460,150,150
116,card-116.jpg,14,116,58,back,41 0,349,461,150,157
117,card-117.jpg,14,117,58,front,340 0,352,460,150,150
118,card-118.jpg,14,118,59,back,41 0,349,461,150,157
119,card-119.jpg,14,119,59,front,340 0,352,460,150,150
